"bomber_00025,bomber,Bleached_Chambray_Bomber_Jacket\img_00000025.jpg"
"bomber_00038,bomber,Bleached_Chambray_Bomber_Jacket\img_00000038.jpg"
"bomber_00053,bomber,Bleached_Chambray_Bomber_Jacket\img_00000053.jpg"
"bomber_00063,bomber,Blurred_Floral_Bomber_Jacket\img_00000006.jpg"
"bomber_00087,bomber,Blurred_Floral_Bomber_Jacket\img_00000030.jpg"
"bomber_00100,bomber,Blurred_Floral_Bomber_Jacket\img_00000043.jpg"
"bomber_00101,bomber,Blurred_Floral_Bomber_Jacket\img_00000044.jpg"
"bomber_00103,bomber,Blurred_Floral_Bomber_Jacket\img_00000046.jpg"
"bomber_00116,bomber,Chiffon-Sleeve_Mesh_Bomber_Jacket\img_00000001.jpg"
"bomber_00173,bomber,Chiffon-Sleeve_Mesh_Bomber_Jacket\img_00000058.jpg"
"bomber_00232,bomber,Colorblocked_Bomber_Jacket\img_00000007.jpg"
"bomber_00243,bomber,Colorblocked_Bomber_Jacket\img_00000018.jpg"
"bomber_00261,bomber,Colorblocked_Bomber_Jacket\img_00000036.jpg"
"bomber_00271,bomber,Colorblocked_Bomber_Jacket\img_00000046.jpg"
"bomber_00286,bomber,Colorblocked_Bomber_Jacket\img_00000061.jpg"
"bomber_00309,bomber,Colorblocked_Bomber_Jacket\img_00000084.jpg"
"bomber_00366,bomber,Embroidered_Cutout_Bomber_Jacket\img_00000013.jpg"
"bomber_00367,bomber,Embroidered_Cutout_Bomber_Jacket\img_00000014.jpg"
"bomber_00371,bomber,Embroidered_Cutout_Bomber_Jacket\img_00000018.jpg"
"bomber_00376,bomber,Embroidered_Cutout_Bomber_Jacket\img_00000023.jpg"
"bomber_00380,bomber,Embroidered_Cutout_Bomber_Jacket\img_00000027.jpg"
"bomber_00395,bomber,Embroidered_Cutout_Bomber_Jacket\img_00000042.jpg"
"bomber_00403,bomber,Embroidered_Cutout_Bomber_Jacket\img_00000050.jpg"
"bomber_00407,bomber,Embroidered_Cutout_Bomber_Jacket\img_00000054.jpg"
